"Timestamp","uid","time","name","target","info","state","version"
"2022/11/08 7:22:40 PM CST","OS_X-Chrome-08846840561133962","1667956960004","keydown","body","{""which"":17}","","B"
"2022/11/08 7:22:40 PM CST","OS_X-Chrome-08846840561133962","1667956960170","keydown","body","{""which"":83}","","B"
"2022/11/08 7:22:40 PM CST","OS_X-Chrome-08846840561133962","1667956960174","ShortcutCreate","document","{""key1"":""val1"",""key2"":""val2"",""key3"":""val3""}","","B"
"2022/11/08 7:22:42 PM CST","OS_X-Chrome-08846840561133962","1667956962213","mousedown","input#event-name.title.col-md-12.form-control","{""which"":1,""pageX"":764,""pageY"":201}","","B"
"2022/11/08 7:22:43 PM CST","OS_X-Chrome-08846840561133962","1667956962938","keydown","input#event-name.title.col-md-12.form-control","{""which"":65}","","B"
"2022/11/08 7:22:43 PM CST","OS_X-Chrome-08846840561133962","1667956963151","keydown","input#event-name.title.col-md-12.form-control","{""which"":65}","","B"
"2022/11/08 7:22:44 PM CST","OS_X-Chrome-08846840561133962","1667956964005","mousedown","button#clear-event-button.btn.btn-secondary","{""which"":1,""pageX"":897,""pageY"":577}","","B"
"2022/11/08 7:22:44 PM CST","OS_X-Chrome-08846840561133962","1667956964101","resetbutton","document","{""key1"":""val1"",""key2"":""val2""}","","B"
"2022/11/08 7:22:56 PM CST","OS_X-Chrome-08846840561133962","1667956976128","mousedown","input#event-name.title.col-md-12","{""which"":1,""pageX"":795,""pageY"":77}","","A"
"2022/11/08 7:22:56 PM CST","OS_X-Chrome-08846840561133962","1667956976714","keydown","input#event-name.title.col-md-12","{""which"":8}","","A"
"2022/11/08 7:23:00 PM CST","OS_X-Chrome-08846840561133962","1667956979934","mousedown","input#event-name.title.col-md-12.form-control","{""which"":1,""pageX"":851,""pageY"":208}","","B"
"2022/11/08 7:23:01 PM CST","OS_X-Chrome-08846840561133962","1667956981316","keydown","input#event-name.title.col-md-12.form-control","{""which"":16}","","B"
"2022/11/08 7:23:01 PM CST","OS_X-Chrome-08846840561133962","1667956981445","keydown","input#event-name.title.col-md-12.form-control","{""which"":83}","","B"
"2022/11/08 7:23:02 PM CST","OS_X-Chrome-08846840561133962","1667956981683","keydown","input#event-name.title.col-md-12.form-control","{""which"":67}","","B"
"2022/11/08 7:23:02 PM CST","OS_X-Chrome-08846840561133962","1667956981979","keydown","input#event-name.title.col-md-12.form-control","{""which"":69}","","B"
"2022/11/08 7:23:03 PM CST","OS_X-Chrome-08846840561133962","1667956982686","mousedown","input#event-location.col-md-12.form-control","{""which"":1,""pageX"":694,""pageY"":260}","","B"
"2022/11/08 7:23:03 PM CST","OS_X-Chrome-08846840561133962","1667956983538","keydown","input#event-location.col-md-12.form-control","{""which"":65}","","B"
"2022/11/08 7:23:03 PM CST","OS_X-Chrome-08846840561133962","1667956983318","keydown","input#event-location.col-md-12.form-control","{""which"":65}","","B"
"2022/11/08 7:23:04 PM CST","OS_X-Chrome-08846840561133962","1667956984469","mousedown","input#all-day-event-date","{""which"":1,""pageX"":869,""pageY"":348}","","B"
"2022/11/08 7:23:07 PM CST","OS_X-Chrome-08846840561133962","1667956987367","keydown","input#all-day-event-date","{""which"":65}","","B"
"2022/11/08 7:23:07 PM CST","OS_X-Chrome-08846840561133962","1667956987595","keydown","input#all-day-event-date","{""which"":65}","","B"
"2022/11/08 7:23:08 PM CST","OS_X-Chrome-08846840561133962","1667956987819","keydown","input#all-day-event-date","{""which"":65}","","B"
"2022/11/08 7:23:08 PM CST","OS_X-Chrome-08846840561133962","1667956988640","mousedown","div#content","{""which"":1,""pageX"":756,""pageY"":480}","","B"
"2022/11/08 7:23:09 PM CST","OS_X-Chrome-08846840561133962","1667956989330","mousedown","button#create-event-button.btn.btn-secondary","{""which"":1,""pageX"":871,""pageY"":505}","","B"
"2022/11/08 7:23:12 PM CST","OS_X-Chrome-08846840561133962","1667956991814","keydown","input#event-name.title.col-md-12.form-control","{""which"":70}","","B"
"2022/11/08 7:23:12 PM CST","OS_X-Chrome-08846840561133962","1667956991984","keydown","input#event-name.title.col-md-12.form-control","{""which"":79}","","B"
"2022/11/08 7:23:12 PM CST","OS_X-Chrome-08846840561133962","1667956992144","keydown","input#event-name.title.col-md-12.form-control","{""which"":79}","","B"
"2022/11/08 7:23:12 PM CST","OS_X-Chrome-08846840561133962","1667956992380","keydown","input#event-name.title.col-md-12.form-control","{""which"":84}","","B"
"2022/11/08 7:23:12 PM CST","OS_X-Chrome-08846840561133962","1667956992707","keydown","input#event-name.title.col-md-12.form-control","{""which"":86}","","B"
"2022/11/08 7:23:13 PM CST","OS_X-Chrome-08846840561133962","1667956993076","keydown","input#event-name.title.col-md-12.form-control","{""which"":8}","","B"
"2022/11/08 7:23:13 PM CST","OS_X-Chrome-08846840561133962","1667956993255","keydown","input#event-name.title.col-md-12.form-control","{""which"":66}","","B"
"2022/11/08 7:23:13 PM CST","OS_X-Chrome-08846840561133962","1667956993414","keydown","input#event-name.title.col-md-12.form-control","{""which"":65}","","B"
"2022/11/08 7:23:13 PM CST","OS_X-Chrome-08846840561133962","1667956993599","keydown","input#event-name.title.col-md-12.form-control","{""which"":76}","","B"
"2022/11/08 7:23:14 PM CST","OS_X-Chrome-08846840561133962","1667956993756","keydown","input#event-name.title.col-md-12.form-control","{""which"":76}","","B"
"2022/11/08 7:23:15 PM CST","OS_X-Chrome-08846840561133962","1667956994894","resetbutton","document","{""key1"":""val1"",""key2"":""val2""}","","B"
"2022/11/08 7:23:15 PM CST","OS_X-Chrome-08846840561133962","1667956994799","mousedown","button#clear-event-button.btn.btn-secondary","{""which"":1,""pageX"":880,""pageY"":579}","","B"
"2022/11/08 7:23:15 PM CST","OS_X-Chrome-08846840561133962","1667956995536","mousedown","input#event-name.title.col-md-12.form-control","{""which"":1,""pageX"":758,""pageY"":197}","","B"
"2022/11/08 7:23:17 PM CST","OS_X-Chrome-08846840561133962","1667956996777","keydown","input#event-name.title.col-md-12.form-control","{""which"":70}","","B"
"2022/11/08 7:23:17 PM CST","OS_X-Chrome-08846840561133962","1667956997144","keydown","input#event-name.title.col-md-12.form-control","{""which"":8}","","B"
"2022/11/08 7:23:17 PM CST","OS_X-Chrome-08846840561133962","1667956997497","keydown","input#event-name.title.col-md-12.form-control","{""which"":86}","","B"
"2022/11/08 7:23:17 PM CST","OS_X-Chrome-08846840561133962","1667956997616","keydown","input#event-name.title.col-md-12.form-control","{""which"":65}","","B"
"2022/11/08 7:23:18 PM CST","OS_X-Chrome-08846840561133962","1667956997981","keydown","input#event-name.title.col-md-12.form-control","{""which"":8}","","B"
"2022/11/08 7:23:18 PM CST","OS_X-Chrome-08846840561133962","1667956998196","keydown","input#event-name.title.col-md-12.form-control","{""which"":8}","","B"
"2022/11/08 7:23:18 PM CST","OS_X-Chrome-08846840561133962","1667956998348","keydown","input#event-name.title.col-md-12.form-control","{""which"":8}","","B"
"2022/11/08 7:23:19 PM CST","OS_X-Chrome-08846840561133962","1667956998747","keydown","input#event-name.title.col-md-12.form-control","{""which"":66}","","B"
"2022/11/08 7:23:19 PM CST","OS_X-Chrome-08846840561133962","1667956998819","keydown","input#event-name.title.col-md-12.form-control","{""which"":65}","","B"
"2022/11/08 7:23:19 PM CST","OS_X-Chrome-08846840561133962","1667956998967","keydown","input#event-name.title.col-md-12.form-control","{""which"":83}","","B"
"2022/11/08 7:23:19 PM CST","OS_X-Chrome-08846840561133962","1667956999114","keydown","input#event-name.title.col-md-12.form-control","{""which"":75}","","B"
"2022/11/08 7:23:19 PM CST","OS_X-Chrome-08846840561133962","1667956999257","keydown","input#event-name.title.col-md-12.form-control","{""which"":69}","","B"
"2022/11/08 7:23:19 PM CST","OS_X-Chrome-08846840561133962","1667956999492","keydown","input#event-name.title.col-md-12.form-control","{""which"":84}","","B"
